SKU,Order Month,Order Year,Predicted Demand,Stock Balance,Reorder Needed,Reorder Quantity,Recommended Order Date
0,4,2025,4229.83,0,True,4229.83,2025-04-01
1,4,2025,3795.17,63,False,0.0,No Order Needed
2,4,2025,3785.05,12,True,3773.05,2025-04-01
3,4,2025,3185.54,59,False,0.0,No Order Needed
4,4,2025,3878.2,0,True,3878.2,2025-04-01
5,4,2025,3850.12,0,True,3850.12,2025-04-01
6,4,2025,3579.94,51,False,0.0,No Order Needed
7,4,2025,3046.04,0,True,3046.04,2025-04-01
8,4,2025,3808.0,0,True,3808.0,2025-04-01
9,4,2025,3380.0,33,True,3347.0,2025-04-01
10,4,2025,3758.94,0,True,3758.94,2025-04-01
11,4,2025,3646.66,62,False,0.0,No Order Needed
12,4,2025,3233.99,46,True,3187.99,2025-04-01
13,4,2025,4827.96,0,True,4827.96,2025-04-01
14,4,2025,3469.88,15,True,3454.88,2025-04-01
15,4,2025,3320.77,56,False,0.0,No Order Needed
16,4,2025,3416.62,76,False,0.0,No Order Needed
17,4,2025,3634.84,0,True,3634.84,2025-04-01
18,4,2025,5226.05,0,True,5226.05,2025-04-01
19,4,2025,3742.89,0,True,3742.89,2025-04-01
20,4,2025,3545.97,11,True,3534.97,2025-04-01
21,4,2025,4008.04,0,True,4008.04,2025-04-01
22,4,2025,3518.16,0,True,3518.16,2025-04-01
23,4,2025,3665.93,0,True,3665.93,2025-04-01
24,4,2025,3108.98,59,False,0.0,No Order Needed
25,4,2025,3688.01,16,True,3672.01,2025-04-01
26,4,2025,3000.94,13,True,2987.94,2025-04-01
27,4,2025,4201.98,0,True,4201.98,2025-04-01
28,4,2025,4191.0,0,True,4191.0,2025-04-01
29,4,2025,3743.91,0,True,3743.91,2025-04-01
30,4,2025,4468.74,0,True,4468.74,2025-04-01
31,4,2025,4228.71,0,True,4228.71,2025-04-01
32,4,2025,2987.1,0,True,2987.1,2025-04-01
33,4,2025,3812.31,0,True,3812.31,2025-04-01
34,4,2025,3730.04,0,True,3730.04,2025-04-01
35,4,2025,3895.97,25,True,3870.97,2025-04-01
36,4,2025,3972.23,0,True,3972.23,2025-04-01
37,4,2025,3617.96,0,True,3617.96,2025-04-01
38,4,2025,3319.97,0,True,3319.97,2025-04-01
39,4,2025,3903.1,0,True,3903.1,2025-04-01
40,4,2025,3674.0099999999998,0,True,3674.0099999999998,2025-04-01
41,4,2025,3628.83,38,True,3590.83,2025-04-01
42,4,2025,3600.8,39,True,3561.8,2025-04-01
43,4,2025,4884.46,0,True,4884.46,2025-04-01
44,4,2025,4617.29,46,True,4571.29,2025-04-01
45,4,2025,4192.96,0,True,4192.96,2025-04-01
46,4,2025,3668.98,34,True,3634.98,2025-04-01
47,4,2025,3581.66,74,False,0.0,No Order Needed
48,4,2025,4157.38,0,True,4157.38,2025-04-01
49,4,2025,3891.05,0,True,3891.05,2025-04-01
50,4,2025,3434.08,0,True,3434.08,2025-04-01
51,4,2025,3257.95,0,True,3257.95,2025-04-01
52,4,2025,4419.0,0,True,4419.0,2025-04-01
53,4,2025,3472.24,107,False,0.0,No Order Needed
54,4,2025,3992.98,0,True,3992.98,2025-04-01
55,4,2025,3370.94,112,False,0.0,No Order Needed
56,4,2025,4209.0,0,True,4209.0,2025-04-01
57,4,2025,4674.47,0,True,4674.47,2025-04-01
58,4,2025,4199.83,0,True,4199.83,2025-04-01
59,4,2025,2854.8,9,True,2845.8,2025-04-01
60,4,2025,3131.02,0,True,3131.02,2025-04-01
61,4,2025,2786.46,40,True,2746.46,2025-04-01
62,4,2025,4787.68,0,True,4787.68,2025-04-01
63,4,2025,4172.66,0,True,4172.66,2025-04-01
